No se encontró un resultado.
No se encontró un resultado.
El exponente k tal que β ≡ α^k (mod p) es: 206. El tiempo es: 9.369850158691406e-05
El exponente k tal que β ≡ α^k (mod p) es: 23. El tiempo es: 0.00017023086547851562
El exponente k tal que β ≡ α^k (mod p) es: 22484. El tiempo es: 0.4469106197357178
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
No se encontró un resultado.
